OPERACIàN VOLROD AVALéOS 2025;;;;;;2024;;2025;;Financiero;;
Estado;Departamento;Municipio;Kms;Tipo Ubicaci¢n;Tipo de RH;Tarifa a Cliente;Costo RH Destajo;Tarifa a Cliente;Costo RH Destajo;Margen;Aumento 2025;
Activo;Cundinamarca;Bojac ;27; Secundario;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;4%;Capital
Activo;Cundinamarca;Cajic ;14;Cercano;Dedicado;$ 90.000;$ 63.000;$ 99.000;$ 66.700;33%;10%;Fuera de Capital
Activo;Cundinamarca;C queza;26; Secundario;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;6%;Consultor Destajo
Activo;Cundinamarca;Ch¡a;8;Principal;Dedicado;$ 80.000;$ 48.000;$ 88.000;$ 50.800;42%;;
Activo;Cundinamarca;Chipaque;11;Cercano;Dedicado;$ 83.000;$ 58.100;$ 91.300;$ 61.500;33%;;
Activo;Cundinamarca;Cota;14;Cercano;Dedicado;$ 75.000;$ 45.000;$ 82.500;$ 47.700;42%;;
Activo;Cundinamarca;El Rosal;23;Cercano;Dedicado;$ 96.000;$ 67.200;$ 105.600;$ 71.200;33%;;
Activo;Cundinamarca;Facatativ ;35; Secundario;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Activo;Cundinamarca;F¢meque;50; Secundario;Dedicado;$ 107.000;$ 85.600;$ 117.700;$ 90.700;23%;;
Activo;Cundinamarca;Fosca;45; Secundario;Dedicado;$ 119.000;$ 95.200;$ 130.900;$ 100.900;23%;;
Activo;Cundinamarca;Funza;13;Cercano;Dedicado;$ 79.000;$ 47.400;$ 86.900;$ 50.200;42%;;
Activo;Cundinamarca;Guasca;43; Secundario;Dedicado;$ 123.000;$ 98.400;$ 135.300;$ 104.300;23%;;
Activo;Cundinamarca;Guti‚rrez;50; Secundario;Dedicado;$ 126.000;$ 100.800;$ 138.600;$ 106.800;23%;;
Activo;Cundinamarca;La Calera;10;Principal;Dedicado;$ 83.000;$ 58.100;$ 91.300;$ 61.500;33%;;
Activo;Cundinamarca;La Mesa;70;Terciario;Dedicado;$ 115.000;$ 92.000;$ 126.500;$ 97.500;23%;;
Activo;Cundinamarca;Madrid;21;Cercano;Dedicado;$ 85.000;$ 59.500;$ 93.500;$ 63.000;33%;;
Activo;Cundinamarca;Mosquera;15;Cercano;Dedicado;$ 80.000;$ 48.000;$ 88.000;$ 50.800;42%;;
Activo;Cundinamarca;Nimaima;77;Terciario;Dedicado;$ 130.000;$ 88.000;$ 143.000;$ 93.200;35%;;
Activo;Cundinamarca;Sibat‚;16;Cercano;Dedicado;$ 90.000;$ 63.000;$ 99.000;$ 66.700;33%;;
Activo;Cundinamarca;Sop¢;21;Cercano;Dedicado;$ 94.000;$ 65.800;$ 103.400;$ 69.700;33%;;
Activo;Cundinamarca;Subachoque;30; Secundario;Dedicado;$ 99.000;$ 69.300;$ 108.900;$ 73.400;33%;;
Activo;Cundinamarca;Tabio;28; Secundario;Dedicado;$ 99.000;$ 69.300;$ 108.900;$ 73.400;33%;;
Activo;Cundinamarca;Tena;38; Secundario;Dedicado;$ 100.000;$ 80.000;$ 110.000;$ 84.800;23%;;
Activo;Cundinamarca;Tenjo;21;Cercano;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Activo;Cundinamarca;Tibacuy;85;Terciario;Dedicado;$ 143.000;$ 114.400;$ 157.300;$ 121.200;23%;;
Activo;Cundinamarca;Tocaima;30; Secundario;Dedicado;$ 98.000;$ 68.600;$ 107.800;$ 72.700;33%;;
Activo;Cundinamarca;Tocancip ;23;Cercano;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Activo;Cundinamarca;Viot ;46; Secundario;Dedicado;$ 115.000;$ 92.000;$ 126.500;$ 97.500;23%;;
Activo;Cundinamarca;Zipacon;33; Secundario;Dedicado;$ 99.000;$ 69.300;$ 108.900;$ 73.400;33%;;
Activo;Cundinamarca;Zipaquir ;27; Secundario;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Activo;Cundinamarca;Bogot ;0;Principal;Dedicado;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Activo;Cundinamarca;Soacha;0;Principal;Dedicado;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Antioquia;Medell¡n;0;Principal;Dedicado;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Antioquia;Angel¢polis;37; Secundario;Dedicado;$ 99.000;$ 69.300;$ 108.900;$ 73.400;33%;;
Inactivo;Antioquia;Armenia;38; Secundario;Dedicado;$ 104.000;$ 83.200;$ 114.400;$ 88.100;23%;;
Inactivo;Antioquia;Barbosa;34; Secundario;Dedicado;$ 105.000;$ 84.000;$ 115.500;$ 89.000;23%;;
Inactivo;Antioquia;Bello;0;Principal;Dedicado;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Antioquia;Caldas;12;Cercano;Dedicado;$ 89.000;$ 62.300;$ 97.900;$ 66.000;33%;;
Inactivo;Antioquia;Carmen de viboral;45; Secundario;Dedicado;$ 132.000;$ 105.600;$ 145.200;$ 111.900;23%;;
Inactivo;Antioquia;Copacabana;10;Principal;Dedicado;$ 83.000;$ 58.100;$ 91.300;$ 61.500;33%;;
Inactivo;Antioquia;Ebejico;40; Secundario;Dedicado;$ 104.000;$ 83.200;$ 114.400;$ 88.100;23%;;
Inactivo;Antioquia;El Santuario;57; Secundario;Dedicado;$ 132.000;$ 105.600;$ 145.200;$ 111.900;23%;;
Inactivo;Antioquia;Envigado;0;Principal;Dedicado;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Antioquia;Girardota;26; Secundario;Dedicado;$ 90.000;$ 63.000;$ 99.000;$ 66.700;33%;;
Inactivo;Antioquia;Guarne;28; Secundario;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Inactivo;Antioquia;Heliconia;29; Secundario;Dedicado;$ 106.300;$ 85.040;$ 117.000;$ 90.100;23%;;
Inactivo;Antioquia;Itagu¡;0;Principal;Dedicado;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Antioquia;La Estrella;4;Principal;Dedicado;$ 81.000;$ 56.700;$ 89.100;$ 60.100;33%;;
Inactivo;Antioquia;Retiro;32; Secundario;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Inactivo;Antioquia;Rionegro;40; Secundario;Dedicado;$ 132.000;$ 105.600;$ 145.200;$ 111.900;23%;;
Inactivo;Antioquia;San Jer¢nimo;35; Secundario;Dedicado;$ 99.000;$ 69.300;$ 108.900;$ 73.400;33%;;
Inactivo;Antioquia;San Vicente;55; Secundario;Dedicado;$ 102.000;$ 81.600;$ 112.200;$ 86.400;23%;;
Inactivo;Atl ntico;Barranquilla;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Atl ntico;Baranoa;30; Secundario;Destajo;$ 102.000;$ 81.600;$ 112.200;$ 86.400;23%;;
Inactivo;Atl ntico;Galapa;18;Cercano;Destajo;$ 80.000;$ 48.000;$ 88.000;$ 50.800;42%;;
Inactivo;Atl ntico;Malambo;24;Cercano;Destajo;$ 87.000;$ 60.900;$ 95.700;$ 64.500;33%;;
Inactivo;Atl ntico;Puerto Colombia;20;Cercano;Destajo;$ 86.000;$ 60.200;$ 94.600;$ 63.800;33%;;
Inactivo;Atl ntico;Santo Tom s;48; Secundario;Destajo;$ 104.000;$ 83.200;$ 114.400;$ 88.100;23%;;
Inactivo;Atl ntico;Soledad;16;Cercano;Destajo;$ 79.000;$ 47.400;$ 86.900;$ 50.200;42%;;
Inactivo;Bol¡var;Cartagena;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Bol¡var;Arjona;24;Cercano;Destajo;$ 116.000;$ 92.800;$ 127.600;$ 98.300;23%;;
Inactivo;Bol¡var;Santa Rosa;16;Cercano;Destajo;$ 99.000;$ 69.300;$ 108.900;$ 73.400;33%;;
Inactivo;Bol¡var;Turbaco;11;Cercano;Destajo;$ 99.000;$ 69.300;$ 108.900;$ 73.400;33%;;
Activo;Boyac ;Tunja;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Activo;Boyac ;Ch¡quiza;26; Secundario;Destajo;$ 92.000;$ 64.400;$ 101.200;$ 68.200;33%;;
Activo;Boyac ;Duitama;59; Secundario;Destajo;$ 98.000;$ 66.500;$ 107.800;$ 70.400;35%;;
Activo;Boyac ;Firavitoba;74;Terciario;Destajo;$ 110.000;$ 90.000;$ 121.000;$ 93.000;23%;;
Activo;Boyac ;Jenesano;31; Secundario;Destajo;$ 95.000;$ 66.500;$ 104.500;$ 70.400;33%;;
Activo;Boyac ;Mongu¡;89;Terciario;Destajo;$ 120.000;$ 100.000;$ 132.000;$ 101.700;23%;;
Activo;Boyac ;Motavita;6;Principal;Destajo;$ 77.000;$ 46.200;$ 84.700;$ 48.900;42%;;
Activo;Boyac ;Nobsa;73;Terciario;Destajo;$ 100.000;$ 80.000;$ 110.000;$ 84.800;23%;;
Activo;Boyac ;Nuevo Col¢n;34; Secundario;Destajo;$ 105.000;$ 73.000;$ 115.500;$ 77.300;33%;;
Activo;Boyac ;Paipa;46; Secundario;Destajo;$ 93.000;$ 66.300;$ 102.300;$ 70.200;31%;;
Activo;Boyac ;Samac ;31; Secundario;Destajo;$ 92.000;$ 64.400;$ 101.200;$ 68.200;33%;;
Activo;Boyac ;Sogamoso;75;Terciario;Destajo;$ 95.000;$ 66.500;$ 104.500;$ 70.400;33%;;
Activo;Boyac ;Sorac ;9;Principal;Destajo;$ 80.000;$ 48.000;$ 88.000;$ 50.800;42%;;
Activo;Boyac ;Tibasosa;66;Terciario;Destajo;$ 100.000;$ 80.000;$ 110.000;$ 84.800;23%;;
Activo;Boyac ;Tuta;29; Secundario;Destajo;$ 120.000;$ 92.800;$ 132.000;$ 98.300;26%;;
Activo;Boyac ;Villa De Leyva;38; Secundario;Destajo;$ 115.000;$ 80.000;$ 126.500;$ 84.800;33%;;
Activo;Boyac ;Viracacha;24;Cercano;Destajo;$ 93.000;$ 63.000;$ 102.300;$ 66.700;35%;;
Inactivo;Caldas;Manizales;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Caldas;Palestina;30; Secundario;Destajo;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Inactivo;Caldas;Villa Maria;6;Principal;Destajo;$ 75.000;$ 45.000;$ 82.500;$ 47.700;42%;;
Inactivo;Cesar;Valledupar;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Cesar;San Diego;25;Cercano;Destajo;$ 95.000;$ 66.500;$ 104.500;$ 70.400;33%;;
Inactivo;C¢rdoba;Monter¡a;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;C¢rdoba;Ceret‚;23;Cercano;Destajo;$ 100.000;$ 80.000;$ 110.000;$ 84.800;23%;;
Inactivo;C¢rdoba;Ci‚naga De Oro;42; Secundario;Destajo;$ 107.000;$ 85.600;$ 117.700;$ 90.700;23%;;
Activo;CundTol;Flandes;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Activo;CundTol;Girardot;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Activo;CundTol;Ibagu‚;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Activo;CundTol;Agua De Dios;25;Cercano;Destajo;$ 94.000;$ 65.800;$ 103.400;$ 69.700;33%;;
Activo;CundTol;Alvarado;49; Secundario;Destajo;$ 104.000;$ 85.000;$ 114.400;$ 88.000;23%;;
Activo;CundTol;Apulo;42; Secundario;Destajo;$ 132.000;$ 92.000;$ 145.200;$ 97.500;33%;;
Activo;CundTol;Carmen De Apical ;43; Secundario;Destajo;$ 125.000;$ 95.000;$ 137.500;$ 100.700;27%;;
Activo;CundTol;El Guamo;45; Secundario;Destajo;$ 97.000;$ 70.200;$ 106.700;$ 74.400;30%;;
Activo;CundTol;Espinal;30; Secundario;Destajo;$ 98.000;$ 68.600;$ 107.800;$ 72.700;33%;;
Activo;CundTol;Fusagasug ;70;Terciario;Destajo;$ 95.000;$ 66.500;$ 104.500;$ 70.400;33%;;
Activo;CundTol;L¡bano;130;Terciario;Destajo;$ 143.000;$ 105.600;$ 157.300;$ 111.900;29%;;
Activo;CundTol;Mariquita;126;Terciario;Destajo;$ 145.000;$ 116.000;$ 159.500;$ 122.900;23%;;
Activo;CundTol;Melgar;25;Cercano;Destajo;$ 97.000;$ 65.800;$ 106.700;$ 69.700;35%;;
Activo;CundTol;Mesitas del Colegio;71;Cercano;Destajo;$ 142.218;$ 95.000;$ 156.500;$ 100.700;36%;;
Inactivo;Magdalena;Santa Marta;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Magdalena;Cienaga;73;Terciario;Destajo;$ 137.000;$ 109.600;$ 150.700;$ 116.100;23%;;
Inactivo;Meta;Villavicencio;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Meta;Acacias;29; Secundario;Destajo;$ 118.000;$ 94.400;$ 129.800;$ 100.000;23%;;
Inactivo;Meta;Restrepo;16;Cercano;Destajo;$ 104.000;$ 83.200;$ 114.400;$ 88.100;23%;;
Inactivo;Norte de Santander;Cucuta;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Norte de Santander;El Zulia;37; Secundario;Destajo;$ 88.000;$ 61.600;$ 96.800;$ 65.200;33%;;
Inactivo;Norte de Santander;Los Patios;10;Principal;Destajo;$ 78.000;$ 46.800;$ 85.800;$ 49.600;42%;;
Inactivo;Norte de Santander;San Cayetano;22;Cercano;Destajo;$ 83.000;$ 58.100;$ 91.300;$ 61.500;33%;;
Inactivo;Norte de Santander;Villa Del Rosario;7;Principal;Destajo;$ 80.000;$ 48.000;$ 88.000;$ 50.800;42%;;
Inactivo;Quind¡o;Armenia QND;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Quind¡o;Calarc ;7;Principal;Destajo;$ 76.000;$ 45.600;$ 83.600;$ 48.300;42%;;
Inactivo;Quind¡o;Circasia;13;Cercano;Destajo;$ 85.000;$ 59.500;$ 93.500;$ 63.000;33%;;
Inactivo;Quind¡o;La Tebaida;18;Cercano;Destajo;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Inactivo;Quind¡o;Montenegro;12;Cercano;Destajo;$ 90.000;$ 63.000;$ 99.000;$ 66.700;33%;;
Inactivo;Quind¡o;Quimbaya;23;Cercano;Destajo;$ 89.000;$ 62.300;$ 97.900;$ 66.000;33%;;
Inactivo;Quind¡o;Salento;26; Secundario;Destajo;$ 105.000;$ 84.000;$ 115.500;$ 89.000;23%;;
Inactivo;Risaralda;Pereira;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Risaralda;Dosquebradas;5;Principal;Destajo;$ 75.000;$ 45.000;$ 82.500;$ 47.700;42%;;
Inactivo;Risaralda;Marsella;53; Secundario;Destajo;$ 89.000;$ 62.300;$ 97.900;$ 66.000;33%;;
Inactivo;Risaralda;Santa Rosa De Cabal;15;Cercano;Destajo;$ 85.000;$ 59.500;$ 93.500;$ 63.000;33%;;
Inactivo;Santander;Bucaramanga;0;Principal;Destajo;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Inactivo;Santander;Floridablanca;7;Principal;Destajo;$ 82.000;$ 57.400;$ 90.200;$ 60.800;33%;;
Activo;Valle del Cauca;Cali;0;Principal;Dedicado;$ 67.500;$ 40.500;$ 70.000;$ 42.900;39%;;
Activo;Valle del Cauca;Candelaria;28; Secundario;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Activo;Valle del Cauca;Florida;45; Secundario;Dedicado;$ 118.000;$ 94.400;$ 129.800;$ 100.000;23%;;
Activo;Valle del Cauca;Guadalajara De Buga;68;Terciario;Dedicado;$ 150.000;$ 120.000;$ 165.000;$ 127.200;23%;;
Activo;Valle del Cauca;Jamund¡;24;Cercano;Dedicado;$ 78.000;$ 46.800;$ 85.800;$ 49.600;42%;;
Activo;Valle del Cauca;La Cumbre;37; Secundario;Dedicado;$ 99.000;$ 69.300;$ 108.900;$ 73.400;33%;;
Activo;Valle del Cauca;Palmira;30; Secundario;Dedicado;$ 93.000;$ 65.100;$ 102.300;$ 69.000;33%;;
Activo;Valle del Cauca;Pradera;49; Secundario;Dedicado;$ 114.000;$ 91.200;$ 125.400;$ 96.600;23%;;
Activo;Valle del Cauca;Yumbo;15;Cercano;Dedicado;$ 92.000;$ 64.400;$ 101.200;$ 68.200;33%;;
Activo;Nacional;Visita Fallida ;0;General;Dedicado/Destajo;$ 34.000;IMPORTANTE: En caso de visita fallida, el consultor destajo recibe el 50% de la tarifa normal que se cobra al cliente para esa ubicaci¢n espec¡fica, no se aplica ning£n castigo adicional al consultor. Esto protege al consultor de situaciones fuera de su control.;$ 37.400;IMPORTANTE: En caso de visita fallida, el consultor destajo recibe el 50% de la tarifa normal que se cobra al cliente para esa ubicaci¢n espec¡fica, no se aplica ning£n castigo adicional al consultor. Esto protege al consultor de situaciones fuera de su control.;;;
